Name,Input,Iterations per Second,Standard Deviation Iterations Per Second,Run Time Average,Run Time Median,Run Time Minimum,Run Time Maximum,Run Time Standard Deviation,Run Time Standard Deviation Ratio,Run Time Sample Size,Memory Usage Average,Memory Usage Median,Memory Usage Minimum,Memory Usage Maximum,Memory Usage Standard Deviation,Memory Usage Standard Deviation Ratio,Memory Usage Sample Size
Kernel.++/2 (list),0000000032 elements,3135975.160910526,19826276.722897448,318.8800767508794,135.0,99.0,54243.0,2016.0251018206627,6.3222046430817125,12508,480.0,480.0,480,480,0.0,0.0,3119
Arrays.concat/2 (PersistentVector),0000000032 elements,175565.00426345028,229909.07132850864,5695.895968534906,3584.0,3257.0,88279.0,7458.993083522402,1.3095381525096566,10170,8192.0,8192.0,8192,8192,0.0,0.0,2846
Arrays.concat/2 (ErlangArray),0000000032 elements,88082.50178710652,72913.90213483975,11352.992702420943,7264.0,7030.0,104522.0,9397.905168981499,0.8277909988418705,8633,10456.0,10456.0,10456,10456,0.0,0.0,2991
Arrays.concat/2 (MapArray),0000000032 elements,64849.455764487,55242.733829853736,15420.329873417722,11025.0,9925.0,743296.0,13135.980382926444,0.8518611787657574,7900,10816.0,10816.0,10816,10816,0.0,0.0,2700
Kernel.++/2 (list),0000000064 elements,2374463.8487934973,10740730.02666438,421.14770477896127,215.0,116.0,38054.0,1905.0337619073896,4.523433798380175,10609,592.0,592.0,592,592,0.0,0.0,2982
Arrays.concat/2 (PersistentVector),0000000064 elements,96148.18687394961,69705.69589387607,10400.612143742255,7966.0,6405.0,83748.0,7540.255628037004,0.7249819072018521,6456,16128.0,16128.0,16128,16128,0.0,0.0,2763
Arrays.concat/2 (ErlangArray),0000000064 elements,47850.13353004149,18967.500250278736,20898.58326878389,18274.0,15170.0,106184.0,8284.070579077143,0.3963938833811294,5164,24056.0,24056.0,24056,24056,0.0,0.0,2673
Arrays.concat/2 (MapArray),0000000064 elements,44667.587828048134,46685.85301915267,22387.59800170068,19787.0,15090.0,1116253.0,23399.16168705603,1.045184109759274,4704,19904.0,19904.0,19904,19904,0.0,0.0,2655
Kernel.++/2 (list),0000000128 elements,909988.1291902247,3301334.5326393037,1098.9154340836012,422.0,298.0,86530.0,3986.741534989987,3.6278874709905033,6220,416.0,416.0,416,416,0.0,0.0,3207
Arrays.concat/2 (PersistentVector),0000000128 elements,58336.310029830114,20750.453051138084,17141.9824032177,15748.5,12835.0,71664.0,6097.4700127504775,0.35570390106140404,3978,31960.0,31960.0,31960,31960,0.0,0.0,1911
Arrays.concat/2 (ErlangArray),0000000128 elements,22559.177531579655,6044.473210422732,44327.85719249479,41472.0,37018.0,133110.0,11877.141571336251,0.2679385452754794,2878,54408.0,54408.0,54408,54408,0.0,0.0,1652
Arrays.concat/2 (MapArray),0000000128 elements,20664.879234587348,6203.827903914985,48391.282070803194,45924.0,31914.0,158906.0,14527.604183362391,0.30021118601706975,2627,44176.0,44176.0,44176,44176,0.0,0.0,1572
Kernel.++/2 (list),0000000256 elements,663236.0085313496,1165768.2118289187,1507.758908045977,766.0,654.0,30295.0,2650.183921699419,1.7576974061018815,3480,4096.0,4096.0,4096,4096,0.0,0.0,2031
Arrays.concat/2 (PersistentVector),0000000256 elements,29191.33062519284,8893.998821324632,34256.746046957356,31708.0,27370.0,174774.0,10437.32685145603,0.30467945896405596,2087,64648.0,64648.0,64648,64648,0.0,0.0,1426
Arrays.concat/2 (ErlangArray),0000000256 elements,11285.58830771607,2730.8392976401997,88608.58403954802,83327.0,74175.0,232408.0,21441.13331141192,0.24197580340345193,1416,108824.0,108824.0,108824,108824,0.0,0.0,1046
Arrays.concat/2 (MapArray),0000000256 elements,8441.757857328066,2217.186926394914,118458.7400990099,110855.0,89015.0,335271.0,31112.61591526727,0.2626451698647377,1212,98152.0,98152.0,98152,98152,0.0,0.0,952
Kernel.++/2 (list),0000000512 elements,258160.5777546218,285466.4452651058,3873.5581113801454,1631.0,1436.0,43015.0,4283.26770183528,1.105770864583507,1652,3936.0,3936.0,3936,3936,0.0,0.0,1348
Arrays.concat/2 (PersistentVector),0000000512 elements,14755.915576566114,3736.10343840038,67769.43083003952,62154.0,55182.0,194352.0,17158.786401885114,0.2531936035425474,1012,131056.0,131056.0,131056,131056,0.0,0.0,826
Arrays.concat/2 (ErlangArray),0000000512 elements,5713.5095521044395,1322.2449448791708,175023.77319587627,165267.0,152166.0,421521.0,40504.75408003582,0.2314242993419259,679,219776.0,219776.0,219776,219776,0.0,0.0,549
Arrays.concat/2 (MapArray),0000000512 elements,3751.3910438660423,798.5727957326678,266567.78467153286,251923.0,199798.0,579455.0,56745.292231126645,0.21287378105740978,548,213608.0,213608.0,213608,213608,0.0,0.0,449
Kernel.++/2 (list),0000001024 elements,120625.66020285836,99944.88251542514,8290.110067114094,3419.0,2929.0,50262.0,6868.804492379705,0.8285540766976613,745,352.0,352.0,352,352,0.0,0.0,665
Arrays.concat/2 (PersistentVector),0000001024 elements,7827.633932149944,1562.0319030971204,127752.5250501002,120094.0,113567.0,335910.0,25493.466040850104,0.19955351982947056,499,263616.0,263616.0,263616,263616,0.0,0.0,425
Arrays.concat/2 (ErlangArray),0000001024 elements,2522.634963163281,356.26226106646067,396410.90153846156,384864.0,356710.0,714203.0,55983.622741989784,0.1412262440934864,325,533136.0,533136.0,533136,533136,0.0,0.0,255
